2021-07-06 05:26:42 startup archives install
2021-07-06 05:26:42 install base-passwd:amd64 <none> 3.5.46
2021-07-06 05:26:42 status half-installed base-passwd:amd64 3.5.46
2021-07-06 05:26:42 status unpacked base-passwd:amd64 3.5.46
2021-07-06 05:26:42 configure base-passwd:amd64 3.5.46 3.5.46
2021-07-06 05:26:42 status half-configured base-passwd:amd64 3.5.46
2021-07-06 05:26:42 status installed base-passwd:amd64 3.5.46
2021-07-06 05:26:42 startup archives install
2021-07-06 05:26:42 install base-files:amd64 <none> 10.3+deb10u10
2021-07-06 05:26:42 status half-installed base-files:amd64 10.3+deb10u10
2021-07-06 05:26:42 status unpacked base-files:amd64 10.3+deb10u10
2021-07-06 05:26:42 configure base-files:amd64 10.3+deb10u10 10.3+deb10u10
2021-07-06 05:26:42 status half-configured base-files:amd64 10.3+deb10u10
2021-07-06 05:26:42 status installed base-files:amd64 10.3+deb10u10
2021-07-06 05:26:42 startup archives install
2021-07-06 05:26:42 upgrade dpkg 1.19.7 1.19.7
2021-07-06 05:26:42 status half-configured dpkg 1.19.7
2021-07-06 05:26:42 status unpacked dpkg 1.19.7
2021-07-06 05:26:42 status half-installed dpkg 1.19.7
2021-07-06 05:26:43 status unpacked dpkg:amd64 1.19.7
2021-07-06 05:26:43 configure dpkg:amd64 1.19.7 1.19.7
2021-07-06 05:26:43 status half-configured dpkg:amd64 1.19.7
2021-07-06 05:26:43 status installed dpkg:amd64 1.19.7
2021-07-06 05:26:43 startup archives install
2021-07-06 05:26:43 install libc6:amd64 <none> 2.28-10
2021-07-06 05:26:43 status half-installed libc6:amd64 2.28-10
2021-07-06 05:26:44 status unpacked libc6:amd64 2.28-10
2021-07-06 05:26:44 configure libc6:amd64 2.28-10 2.28-10
2021-07-06 05:26:44 status half-configured libc6:amd64 2.28-10
2021-07-06 05:26:44 status installed libc6:amd64 2.28-10
2021-07-06 05:26:44 startup archives install
2021-07-06 05:26:44 install perl-base:amd64 <none> 5.28.1-6+deb10u1
2021-07-06 05:26:44 status half-installed perl-base:amd64 5.28.1-6+deb10u1
2021-07-06 05:26:44 status unpacked perl-base:amd64 5.28.1-6+deb10u1
2021-07-06 05:26:44 configure perl-base:amd64 5.28.1-6+deb10u1 5.28.1-6+deb10u1
2021-07-06 05:26:44 status half-configured perl-base:amd64 5.28.1-6+deb10u1
2021-07-06 05:26:44 status installed perl-base:amd64 5.28.1-6+deb10u1
2021-07-06 05:26:44 startup archives install
2021-07-06 05:26:44 install mawk:amd64 <none> 1.3.3-17+b3
2021-07-06 05:26:44 status half-installed mawk:amd64 1.3.3-17+b3
2021-07-06 05:26:44 status unpacked mawk:amd64 1.3.3-17+b3
2021-07-06 05:26:44 configure mawk:amd64 1.3.3-17+b3 1.3.3-17+b3
2021-07-06 05:26:44 status half-configured mawk:amd64 1.3.3-17+b3
2021-07-06 05:26:44 status installed mawk:amd64 1.3.3-17+b3
2021-07-06 05:26:44 startup archives unpack
2021-07-06 05:26:44 install libacl1:amd64 <none> 2.2.53-4
2021-07-06 05:26:44 status half-installed libacl1:amd64 2.2.53-4
